# Django
# https://www.djangoproject.com/
Django >= 1.9, < 2.0

# Compresses linked and inline JavaScript or CSS into a single cached file.
# https://django-compressor.readthedocs.org/en/latest/
django-compressor >= 2.0, < 2.1

# The best way to have DRY Django forms.
# http://django-crispy-forms.readthedocs.org/en/latest/
django-crispy-forms >= 1.6, < 1.7

# Django-environ allows you to utilize 12factor inspired environment variables
# to configure your Django application.
# http://django-environ.readthedocs.org
django-environ >= 0.4, < 0.5

# A django-compressor filter to compile Sass files using libsass.
# https://github.com/torchbox/django-libsass
django-libsass >= 0.7, < 0.8

# Better Python shell
# http://ipython.org/
ipython >= 5.0, < 5.1

# World Timezone Definitions for Python.
# http://pythonhosted.org/pytz/
pytz >= 2016.3

# Psycopg is the most popular PostgreSQL database adapter for the Python
# programming language.
# http://pythonhosted.org/psycopg2/
psycopg2 >= 2.6, < 2.7

# Django Q is a native Django task queue, scheduler and worker application
# using Python multiprocessing.
# https://django-q.readthedocs.io/
django-q >=0.7, <0.8
